lgorithm = SPEA2
Generation =  8
Population Size =  40
Initial Population
[1710, 90, 90, 1710, 82, 38, 51, 49, 187, 1, 161, 1, 1, 8, 14509]
[1537, 95, 95, 1537, 56, 29, 94, 48, 157, 1, 116, 1, 1, 9, 11312]
[1938, 38, 38, 1938, 52, 36, 93, 49, 181, 1, 104, 1, 2, 8, 11760]
[1039, 34, 34, 1039, 94, 30, 83, 48, 161, 3, 158, 1, 1, 9, 13376]
[1491, 86, 86, 1491, 67, 22, 65, 48, 127, 3, 120, 2, 2, 8, 14128]
[1905, 54, 54, 1905, 99, 27, 55, 49, 157, 3, 125, 3, 1, 9, 14257]
[1368, 35, 35, 1368, 81, 29, 99, 49, 166, 3, 100, 3, 2, 9, 12018]
[1799, 5, 5, 1799, 93, 39, 50, 48, 160, 1, 100, 1, 2, 8, 13169]
[1235, 64, 64, 1235, 98, 36, 97, 48, 100, 1, 166, 2, 1, 9, 12300]
[1608, 36, 36, 1608, 77, 24, 89, 48, 134, 1, 118, 2, 2, 8, 14710]
[1464, 66, 66, 1464, 65, 24, 52, 48, 166, 2, 121, 1, 1, 8, 11247]
[1521, 55, 55, 1521, 57, 36, 69, 49, 104, 2, 148, 1, 2, 9, 14674]
[1468, 22, 22, 1468, 77, 34, 57, 48, 126, 2, 110, 2, 1, 8, 12850]
[1216, 76, 76, 1216, 87, 23, 60, 49, 114, 2, 112, 3, 1, 8, 13870]
[1784, 55, 55, 1784, 62, 22, 93, 48, 182, 3, 125, 1, 2, 9, 10788]
[1344, 35, 35, 1344, 76, 38, 57, 49, 160, 3, 122, 2, 1, 9, 10732]
[1542, 88, 88, 1542, 83, 29, 77, 48, 158, 3, 153, 3, 2, 8, 11191]
[1599, 80, 80, 1599, 54, 29, 59, 49, 102, 3, 134, 3, 2, 8, 13369]
[1134, 20, 20, 1134, 88, 29, 79, 49, 120, 1, 178, 2, 2, 8, 13799]
[1429, 10, 10, 1429, 73, 39, 61, 48, 131, 3, 168, 3, 1, 8, 11281]
[1975, 94, 94, 1975, 77, 34, 62, 48, 102, 2, 118, 3, 1, 9, 13115]
[1808, 9, 9, 1808, 96, 30, 55, 48, 126, 1, 186, 2, 2, 9, 14973]
[1740, 66, 66, 1740, 80, 26, 77, 49, 106, 1, 157, 1, 1, 9, 13462]
[1114, 37, 37, 1114, 66, 40, 75, 48, 114, 1, 195, 1, 2, 8, 12928]
[1390, 76, 76, 1390, 78, 28, 94, 48, 199, 2, 170, 3, 1, 8, 14749]
[1471, 42, 42, 1471, 87, 39, 89, 48, 199, 3, 193, 3, 2, 9, 13420]
[1080, 20, 20, 1080, 66, 36, 100, 48, 106, 3, 169, 2, 1, 8, 11804]
[1863, 37, 37, 1863, 83, 35, 60, 48, 154, 2, 171, 3, 1, 9, 11759]
[1391, 4, 4, 1391, 72, 34, 72, 49, 145, 2, 147, 2, 1, 8, 10399]
[1086, 46, 46, 1086, 78, 33, 99, 48, 175, 1, 109, 3, 2, 8, 12887]
[1257, 66, 66, 1257, 85, 35, 54, 48, 116, 3, 110, 3, 1, 8, 13027]
[1376, 73, 73, 1376, 56, 34, 70, 48, 104, 1, 113, 3, 2, 9, 13157]
[1501, 44, 44, 1501, 97, 24, 74, 49, 169, 1, 155, 3, 2, 8, 13896]
[1327, 72, 72, 1327, 87, 24, 61, 48, 192, 1, 199, 3, 2, 8, 14587]
[1549, 43, 43, 1549, 92, 25, 50, 49, 183, 2, 146, 3, 1, 8, 11967]
[1035, 81, 81, 1035, 98, 32, 73, 49, 135, 3, 169, 2, 1, 8, 14960]
[1779, 48, 48, 1779, 75, 21, 73, 48, 179, 3, 187, 1, 2, 8, 13048]
[1988, 93, 93, 1988, 93, 37, 79, 48, 143, 1, 105, 1, 2, 8, 13980]
[1842, 16, 16, 1842, 65, 36, 71, 49, 161, 3, 161, 2, 2, 9, 11268]
[1231, 79, 79, 1231, 68, 23, 90, 49, 152, 1, 145, 1, 1, 9, 13012]
gen     evals   std                                                     min                                                     avg                                                     max  
0       40      [  1.56124950e-01   1.43999850e+18   1.43999850e+18]    [  0.00000000e+00  -9.22337204e+18   1.90000000e+01]    [  9.75000000e-01  -2.30584301e+17   2.30584301e+17]    [  1.00000000e+00   1.58600000e+03   9.22337204e+18]
1       40      [  4.17582327e-01   3.85151716e+18   3.85151716e+18]    [  0.00000000e+00  -9.22337204e+18   7.80000000e+01]    [  7.75000000e-01  -2.07525871e+18   2.07525871e+18]    [  1.00000000e+00   1.39100000e+03   9.22337204e+18]
2       40      [  4.97493719e-01   4.58856965e+18   4.58856965e+18]    [  0.00000000e+00  -9.22337204e+18   6.90000000e+01]    [  5.50000000e-01  -4.15051742e+18   4.15051742e+18]    [  1.00000000e+00   1.34200000e+03   9.22337204e+18]
3       40      [  4.68374850e-01   4.31999549e+18   4.31999549e+18]    [  0.00000000e+00  -9.22337204e+18   7.80000000e+01]    [  3.25000000e-01  -6.22577612e+18   6.22577612e+18]    [  1.00000000e+00   9.94000000e+02   9.22337204e+18]
4       40      [  4.84122918e-01   4.46524579e+18   4.46524579e+18]    [  0.00000000e+00  -9.22337204e+18   7.80000000e+01]    [  3.75000000e-01  -5.76460752e+18   5.76460752e+18]    [  1.00000000e+00   9.94000000e+02   9.22337204e+18]
5       40      [  4.89897949e-01   4.51851104e+18   4.51851104e+18]    [  0.00000000e+00  -9.22337204e+18   7.80000000e+01]    [  4.00000000e-01  -5.53402322e+18   5.53402322e+18]    [  1.00000000e+00   9.94000000e+02   9.22337204e+18]
6       40      [  3.79967104e-01   3.50457796e+18   3.50457796e+18]    [  0.00000000e+00  -9.22337204e+18   7.80000000e+01]    [  1.75000000e-01  -7.60928193e+18   7.60928193e+18]    [  1.00000000e+00   9.51000000e+02   9.22337204e+18]
7       40      [  4.00000000e-01   3.68934881e+18   3.68934881e+18]    [  0.00000000e+00  -9.22337204e+18   7.80000000e+01]    [  2.00000000e-01  -7.37869763e+18   7.37869763e+18]    [  1.00000000e+00   9.51000000e+02   9.22337204e+18]

------------------------------------------------------------------------
# Runtime: 657.296 secs
 Final Population
[1391, 4, 4, 1391, 72, 34, 72, 49, 106, 3, 169, 2, 1, 8, 10399] (1.0, 28.0, 78.0)
[1257, 66, 66, 1257, 77, 34, 62, 48, 102, 2, 110, 3, 1, 8, 13027] (1.0, 130.0, 294.0)
[1114, 37, 37, 1257, 77, 34, 62, 48, 102, 2, 110, 2, 2, 8, 14128] (1.0, 99.0, 285.0)
[1080, 20, 20, 1080, 66, 36, 100, 48, 0, 1, 195, 1, 2, 8, 11804] (1.0, 49.0, 267.0)
[1257, 66, 66, 1257, 66, 40, 75, 48, 114, 3, 195, 1, 1, 8, 13027] (1.0, 525.0, 384.0)
[1080, 20, 20, 1080, 66, 36, 100, 48, 106, 3, 169, 2, 1, 8, 11804] (1.0, 443.0, 348.0)
[1080, 20, 20, 1080, 66, 36, 61, 48, 106, 0, 169, 3, 1, 8, 14749] (1.0, 951.0, 397.0)
[1, 4, 20, 1080, 66, 36, 97, 0, 106, 1, 195, 1, 2, 8, 10399] (0.0, -9.223372036854776e+18, 9.223372036854776e+18)
[1257, 66, 66, 1257, 0, 40, 100, 48, 106, 3, 195, 1, 2, 8, 13027] (0.0, -9.223372036854776e+18, 9.223372036854776e+18)
[1, 4, 20, 1080, 66, 36, 97, 0, 106, 1, 195, 1, 1, 8, 0] (0.0, -9.223372036854776e+18, 9.223372036854776e+18)
[1257, 66, 66, 1257, 0, 36, 100, 48, 106, 3, 169, 2, 1, 9, 13376] (0.0, -9.223372036854776e+18, 9.223372036854776e+18)
[1039, 20, 20, 1429, 66, 40, 100, 48, 106, 3, 195, 1, 1, 8, 13027] (0.0, -9.223372036854776e+18, 9.223372036854776e+18)
[1080, 72, 76, 1, 87, 23, 60, 49, 199, 3, 199, 3, 2, 8, 11804] (0.0, -9.223372036854776e+18, 9.223372036854776e+18)
[1327, 1, 76, 1, 87, 23, 60, 49, 106, 3, 1, 3, 2, 8, 14587] (0.0, -9.223372036854776e+18, 9.223372036854776e+18)
[1114, 37, 37, 1080, 0, 36, 72, 49, 0, 3, 169, 2, 1, 8, 14749] (0.0, -9.223372036854776e+18, 9.223372036854776e+18)
[1080, 20, 20, 1, 72, 34, 97, 48, 102, 3, 169, 3, 1, 8, 14749] (0.0, -9.223372036854776e+18, 9.223372036854776e+18)
[1235, 4, 4, 1391, 72, 34, 72, 49, 106, 3, 169, 2, 1, 9, 12300] (0.0, -9.223372036854776e+18, 9.223372036854776e+18)
